initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,conv1x1,conv1x1_3x3.0,conv1x1_3x3.1,conv1x1_5x5.0,conv1x1_5x5.1,train accuracy epoch0,test accuracy epoch0,method,run
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,202.76025,80.34372,80.34372,421.0182,421.01822,91.07166666666669,95.25,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,244.37668341312988,95.92535449899596,95.92535391531344,494.7694179154092,494.7694377087769,91.07166666666669,95.25,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,112.48416,215.31491,215.31487,344.0665,344.06644,90.52333333333333,95.08,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,141.26174073656344,286.20150625090264,286.2015112857649,411.1929848690603,411.1929895409583,90.52333333333333,95.08,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,128.78319,193.10953,193.1096,309.5158,309.5158,90.33333333333331,95.71,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,190.948439381995,279.0777301372653,279.07772659754625,413.6265115003184,413.6264945880689,90.33333333333331,95.71,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,136.88693,280.80853,280.80862,201.63081,201.6308,90.60166666666667,95.54,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,199.26244331834636,430.5486418317778,430.5486467897392,298.2703305415318,298.27033119611576,90.60166666666667,95.54,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,143.53969,273.6754,273.67538,154.02077,154.02075,90.53833333333333,94.27,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,178.1013421621259,362.6194061384758,362.6194222823371,198.3748939553347,198.3748915489376,90.61,94.76,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,211.13194,387.00504,387.00504,57.262924,57.26292,88.83833333333334,94.39,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,281.0878022350243,506.6256358483907,506.6256256116978,76.20953480177006,76.2095306038617,88.83833333333334,94.39,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,198.36005,167.46416,167.46417,200.77089,200.77097,89.5,94.61,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,278.4613427222096,242.3892717077535,242.3892776924854,276.9355026095677,276.9355183912772,89.5,94.61,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,188.28044,391.17484,391.17477,106.7796,106.77963,90.615,95.26,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,242.3314971620632,496.1085623210643,496.1085459238353,166.37071624520974,166.37070540111216,90.615,95.26,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,170.75883,114.14321,114.1432,254.13911,254.13918,88.69333333333333,94.32,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,247.7910108943389,182.77429413081785,182.77430541066272,379.216095493246,379.21608984691954,88.69333333333333,94.32,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,223.92136,387.0481,387.0482,116.48118,116.481155,90.64166666666668,95.03,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,319.6380866641046,503.84335729116543,503.843359509139,157.4186405247888,157.4186352821201,90.64166666666668,95.03,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,132.86813,32.595013,32.595016,475.18478,475.18478,90.13666666666668,94.95,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,164.89285483593355,43.31046649917712,43.31046616290666,545.4869206650176,545.4868774792546,90.13666666666668,94.95,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,197.31363,141.40318,141.40317,280.8939,280.89392,90.27833333333334,95.48,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,267.2481918019838,190.7321799047133,190.73217573659463,346.6727952530507,346.67279669701054,90.28166666666668,95.26,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,101.83477,144.79897,144.79898,436.77426,436.77423,88.68166666666667,94.64,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,113.12476236111436,206.59201544484037,206.5920032063927,530.6291159044225,530.6290992594111,88.68166666666667,94.64,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,150.31584,255.5112,255.51117,146.30292,146.30293,89.77666666666667,94.85,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,195.06718676949427,398.12120014319487,398.1212066868703,246.040692929186,246.04069727086224,89.77666666666667,94.85,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,130.93756,104.02381,104.023796,340.79645,340.79645,90.21833333333332,94.19,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,188.5623550344416,136.63402796149208,136.63403047311078,439.60265606716985,439.6026306836289,90.21833333333332,94.19,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,186.47054,69.780464,69.78045,584.0146,584.01447,91.56833333333331,95.38,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,200.90897058823148,96.90337977232164,96.90337981918869,667.7890627414041,667.7890970275106,91.56833333333331,95.38,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,207.76993,269.02838,269.02832,439.0852,439.08517,90.92333333333332,95.32,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,155.62990307057714,253.65217208570309,253.65217979727672,459.4429786754812,459.44296862784734,90.925,95.32,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,137.93665,163.32901,163.32903,340.9653,340.9653,91.04166666666669,95.22,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,173.90163286212524,194.2254136911624,194.2254141901585,414.9263727783038,414.92636462344535,91.03833333333333,95.15,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,199.8227,158.94334,158.94334,212.4134,212.41335,91.565,95.11,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,237.83708684753344,232.4756789884728,232.47566726124896,301.9919928004714,301.9919946697787,91.565,95.11,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,191.71758,375.37653,375.37653,231.52823,231.52821,90.91,94.74,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,225.00505540410035,471.6984763293871,471.6984708663435,291.83547929717764,291.8354874351524,90.91,94.74,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,222.83325,432.14944,432.14944,60.418568,60.41856,89.64833333333333,93.54,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,262.5235424499632,507.31582656519925,507.31580590265196,75.80624009261166,75.80624653124806,89.66333333333333,93.62,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,270.7896,149.79877,149.7988,207.95554,207.95549,90.83,93.91,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,326.37069808099193,196.80929584514467,196.80929069873656,273.52576867075146,273.52576553621435,90.83,93.91,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,150.78064,351.5045,351.50446,108.34757,108.34761,90.83166666666666,95.39,deeplift,7
